/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.62
 -- forward : -9.64
 -- right : -0.15
 -- left : -5.30

('forward', 'red', None, None)
 -- None : 1.74
 -- forward : -30.69
 -- right : -0.02
 -- left : -10.30

('forward', 'red', 'forward', 'right')
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.47
 -- right : 1.46
 -- left : 0.18

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.53
 -- right : 1.10
 -- left : -9.52

('left', 'green', 'right', None)
 -- None : -2.18
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : -2.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.35

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -7.47
 -- right : 2.25
 -- left : -20.12

('left', 'red', None, 'forward')
 -- None : 1.60
 -- forward : -4.70
 -- right : 0.84
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : -10.20

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.71

('forward', 'green', 'right', 'forward')
 -- None : -2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -4.36
 -- forward : 1.24
 -- right : 0.60
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.53
 -- forward : -29.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.35
 -- forward : -19.66
 -- right : -17.54
 -- left : -29.96

('left', 'green', None, 'right')
 -- None : -2.70
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.91

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.27

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.62

('forward', 'green', 'forward', None)
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.12
 -- left : 1.14

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -2.69
 -- forward : -0.26
 -- right : 1.55
 -- left : 1.09

('left', 'green', 'forward', None)
 -- None : -2.74
 -- forward : 0.78
 -- right : -0.12
 -- left : 2.14

('right', 'red', 'right', None)
 -- None : 0.59
 -- forward : -4.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : -9.61

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.97
 -- right : 1.23
 -- left : 0.92

('left', 'green', None, 'left')
 -- None : -4.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.96

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : -10.28

('right', 'red', 'left', None)
 -- None : 0.13
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : -19.95

('right', 'green', None, None)
 -- None : 0.00
 -- forward : 1.06
 -- right : 1.69
 -- left : 0.52

('right', 'red', None, None)
 -- None : 0.11
 -- forward : -6.91
 -- right : 1.73
 -- left : -5.14

('right', 'red', 'left', 'forward')
 -- None : 0.44
 -- forward : -5.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -19.99
 -- right : 0.70
 -- left : -4.73

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : -4.87
 -- right : -0.05
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.49
 -- forward : -4.73
 -- right : 1.13
 -- left : -7.17

('right', 'green', 'left', None)
 -- None : -2.79
 -- forward : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -2.90
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : -2.36
 -- forward : 1.84
 -- right : 0.00
 -- left : -10.48

('left', 'red', 'forward', 'right')
 -- None : 0.86
 -- forward : -19.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -2.28
 -- forward : 0.00
 -- right : 0.82
 -- left : -9.92

('forward', 'green', 'forward', 'left')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -3.43
 -- forward : 0.03
 -- right : 0.37
 -- left : 1.97

('forward', 'red', 'left', 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.89
 -- left : -5.32

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.19
 -- forward : -4.56
 -- right : 0.55
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.59

('forward', 'red', 'forward', None)
 -- None : 1.40
 -- forward : 0.00
 -- right : -15.27
 -- left : -30.19

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -4.56
 -- right : 0.00
 -- left : -4.71

('left', 'red', 'right', None)
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -3.89
 -- forward : 0.47
 -- right : 1.07
 -- left : 1.61

('forward', 'green', None, None)
 -- None : -2.63
 -- forward : 1.36
 -- right : 0.62
 -- left : 0.94

('forward', 'red', None, 'left')
 -- None : 1.75
 -- forward : -7.67
 -- right : 0.39
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : -4.96
 -- right : 0.51
 -- left : -22.67

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

