/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.48
 -- forward : 1.16
 -- right : 1.16
 -- left : 2.16

('right', 'green', 'forward', 'right')
 -- None : -2.49
 -- forward : -0.15
 -- right : 1.41
 -- left : -8.62

('left', 'red', 'right', 'left')
 -- None : 2.46
 -- forward : -16.41
 -- right : 0.38
 -- left : -6.93

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.03
 -- left : -16.77

('left', 'red', 'right', 'right')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -27.63

('left', 'green', 'right', 'right')
 -- None : -2.61
 -- forward : 0.33
 -- right : 0.44
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 1.51
 -- forward : 0.00
 -- right : 0.00
 -- left : -33.92

('right', 'green', 'left', 'right')
 -- None : -2.55
 -- forward : 0.55
 -- right : 2.21
 -- left : -8.68

('right', 'red', 'forward', None)
 -- None : 1.01
 -- forward : -40.28
 -- right : -20.41
 -- left : -40.04

('right', 'green', None, 'right')
 -- None : -5.05
 -- forward : 0.86
 -- right : 2.23
 -- left : -16.24

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -15.50
 -- right : 0.98
 -- left : -14.66

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -8.09
 -- right : 2.04
 -- left : -4.89

('forward', 'green', None, 'left')
 -- None : -5.65
 -- forward : 1.90
 -- right : 0.41
 -- left : 1.05

('left', 'green', 'left', 'forward')
 -- None : -4.07
 -- forward : 0.25
 -- right : 1.12
 -- left : -9.15

('right', 'red', 'left', 'forward')
 -- None : 1.12
 -- forward : -4.23
 -- right : 0.56
 -- left : -6.82

('forward', 'red', 'right', 'left')
 -- None : 1.75
 -- forward : -9.67
 -- right : 0.70
 -- left : -7.24

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.27
 -- left : -4.47

('left', 'green', 'left', 'left')
 -- None : -2.52
 -- forward : 0.35
 -- right : 0.54
 -- left : 1.26

('forward', 'green', None, 'forward')
 -- None : -5.24
 -- forward : 1.69
 -- right : 0.57
 -- left : -20.31

('forward', 'green', 'right', 'right')
 -- None : -2.20
 -- forward : 2.16
 -- right : -0.13
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 1.16
 -- forward : -12.64
 -- right : 2.42
 -- left : -10.04

